Site Name,Currently Being Observed,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,30 Year Average 1991-2020,Notes,Latitude,Longitude
Nagoya,True,1953-04-12 00:00:00,1954-04-04 00:00:00,1955-04-03 00:00:00,1956-04-09 00:00:00,1957-04-13 00:00:00,1958-04-07 00:00:00,1959-03-30 00:00:00,1960-04-04 00:00:00,1961-04-06 00:00:00,1962-04-12 00:00:00,1963-04-06 00:00:00,1964-04-07 00:00:00,1965-04-16 00:00:00,1966-04-03 00:00:00,1967-04-05 00:00:00,1968-04-05 00:00:00,1969-04-07 00:00:00,1970-04-12 00:00:00,1971-04-05 00:00:00,1972-04-02 00:00:00,1973-04-08 00:00:00,1974-04-08 00:00:00,1975-04-07 00:00:00,1976-04-01 00:00:00,1977-04-02 00:00:00,1978-04-11 00:00:00,1979-04-07 00:00:00,1980-04-06 00:00:00,1981-04-05 00:00:00,1982-03-31 00:00:00,1983-04-06 00:00:00,1984-04-15 00:00:00,1985-04-06 00:00:00,1986-04-06 00:00:00,1987-04-06 00:00:00,1988-04-10 00:00:00,1989-03-30 00:00:00,1990-03-27 00:00:00,1991-04-05 00:00:00,1992-03-31 00:00:00,1993-04-04 00:00:00,1994-04-05 00:00:00,1995-04-06 00:00:00,1996-04-06 00:00:00,1997-03-30 00:00:00,1998-03-30 00:00:00,1999-04-01 00:00:00,2000-04-08 00:00:00,2001-04-03 00:00:00,2002-03-28 00:00:00,2003-03-31 00:00:00,2004-04-03 00:00:00,2005-04-08 00:00:00,2006-04-06 00:00:00,2007-04-02 00:00:00,2008-03-29 00:00:00,2009-04-03 00:00:00,2010-04-02 00:00:00,2011-04-06 00:00:00,2012-04-06 00:00:00,2013-03-28 00:00:00,2014-03-31 00:00:00,2015-03-30 00:00:00,2016-03-31 00:00:00,2017-04-06 00:00:00,2018-03-27 00:00:00,2019-04-04 00:00:00,2020-04-01 00:00:00,2021-03-28 00:00:00,2022-03-30 00:00:00,2023-03-27 00:00:00,2024-04-07 00:00:00,2025-04-04 00:00:00,4  2,,35.1851045,136.8998438
Kofu,True,1953-04-08 00:00:00,1954-04-04 00:00:00,1955-04-03 00:00:00,1956-04-07 00:00:00,1957-04-09 00:00:00,1958-04-05 00:00:00,1959-03-30 00:00:00,1960-03-31 00:00:00,1961-04-06 00:00:00,1962-04-08 00:00:00,1963-04-06 00:00:00,1964-04-05 00:00:00,1965-04-12 00:00:00,1966-04-02 00:00:00,1967-04-04 00:00:00,1968-04-06 00:00:00,1969-04-09 00:00:00,1970-04-12 00:00:00,1971-04-02 00:00:00,1972-03-31 00:00:00,1973-04-05 00:00:00,1974-04-06 00:00:00,1975-04-06 00:00:00,1976-03-31 00:00:00,1977-04-01 00:00:00,1978-04-10 00:00:00,1979-04-01 00:00:00,1980-04-05 00:00:00,1981-04-06 00:00:00,1982-04-01 00:00:00,1983-04-08 00:00:00,1984-04-16 00:00:00,1985-04-06 00:00:00,1986-04-12 00:00:00,1987-04-05 00:00:00,1988-04-11 00:00:00,1989-04-01 00:00:00,1990-03-26 00:00:00,1991-04-05 00:00:00,1992-04-01 00:00:00,1993-04-02 00:00:00,1994-04-04 00:00:00,1995-04-07 00:00:00,1996-04-08 00:00:00,1997-03-30 00:00:00,1998-03-30 00:00:00,1999-03-28 00:00:00,2000-04-07 00:00:00,2001-04-02 00:00:00,2002-03-22 00:00:00,2003-04-01 00:00:00,2004-03-31 00:00:00,2005-04-07 00:00:00,2006-03-29 00:00:00,2007-03-30 00:00:00,2008-03-28 00:00:00,2009-03-31 00:00:00,2010-03-28 00:00:00,2011-04-08 00:00:00,2012-04-07 00:00:00,2013-03-26 00:00:00,2014-04-04 00:00:00,2015-03-31 00:00:00,2016-04-03 00:00:00,2017-04-09 00:00:00,2018-03-29 00:00:00,2019-04-07 00:00:00,2020-04-02 00:00:00,2021-03-29 00:00:00,2022-03-28 00:00:00,2023-03-24 00:00:00,2024-04-05 00:00:00,2025-04-04 00:00:00,4  2,,35.6652481,138.5710441
Choshi,True,1953-04-05 00:00:00,1954-04-05 00:00:00,1955-04-04 00:00:00,1956-04-11 00:00:00,1957-04-09 00:00:00,1958-04-07 00:00:00,1959-04-02 00:00:00,1960-03-30 00:00:00,1961-04-08 00:00:00,1962-04-08 00:00:00,1963-04-11 00:00:00,1964-04-13 00:00:00,1965-04-17 00:00:00,1966-04-05 00:00:00,1967-04-06 00:00:00,1968-04-04 00:00:00,1969-04-11 00:00:00,1970-04-17 00:00:00,1971-04-08 00:00:00,1972-04-07 00:00:00,1973-04-08 00:00:00,1974-04-07 00:00:00,1975-04-10 00:00:00,1976-04-07 00:00:00,1977-04-02 00:00:00,1978-04-16 00:00:00,1979-04-06 00:00:00,1980-04-14 00:00:00,1981-04-13 00:00:00,1982-04-03 00:00:00,1983-04-13 00:00:00,1984-04-23 00:00:00,1985-04-09 00:00:00,1986-04-16 00:00:00,1987-04-06 00:00:00,1988-04-11 00:00:00,1989-04-02 00:00:00,1990-04-02 00:00:00,1991-04-10 00:00:00,1992-04-03 00:00:00,1993-04-14 00:00:00,1994-04-11 00:00:00,1995-04-09 00:00:00,1996-04-08 00:00:00,1997-04-06 00:00:00,1998-04-09 00:00:00,1999-04-03 00:00:00,2000-04-11 00:00:00,2001-04-02 00:00:00,2002-03-29 00:00:00,2003-04-04 00:00:00,2004-04-06 00:00:00,2005-04-10 00:00:00,2006-04-01 00:00:00,2007-04-05 00:00:00,2008-04-02 00:00:00,2009-04-07 00:00:00,2010-04-08 00:00:00,2011-04-12 00:00:00,2012-04-11 00:00:00,2013-03-28 00:00:00,2014-04-04 00:00:00,2015-04-06 00:00:00,2016-04-06 00:00:00,2017-04-10 00:00:00,2018-03-28 00:00:00,2019-04-05 00:00:00,2020-04-03 00:00:00,2021-03-28 00:00:00,2022-04-06 00:00:00,2023-03-30 00:00:00,2024-04-07 00:00:00,2025-04-07 00:00:00,4  6,,35.7345338,140.8272667
Tsu,True,1953-04-12 00:00:00,1954-04-04 00:00:00,1955-04-05 00:00:00,1956-04-09 00:00:00,1957-04-13 00:00:00,1958-04-13 00:00:00,1959-04-01 00:00:00,1960-04-09 00:00:00,1961-04-09 00:00:00,1962-04-13 00:00:00,1963-04-10 00:00:00,1964-04-10 00:00:00,1965-04-17 00:00:00,1966-04-04 00:00:00,1967-04-05 00:00:00,1968-04-08 00:00:00,1969-04-11 00:00:00,1970-04-16 00:00:00,1971-04-07 00:00:00,1972-04-08 00:00:00,1973-04-13 00:00:00,1974-04-11 00:00:00,1975-04-09 00:00:00,1976-04-04 00:00:00,1977-04-04 00:00:00,1978-04-14 00:00:00,1979-04-09 00:00:00,1980-04-07 00:00:00,1981-04-05 00:00:00,1982-03-31 00:00:00,1983-04-08 00:00:00,1984-04-18 00:00:00,1985-04-06 00:00:00,1986-04-08 00:00:00,1987-04-06 00:00:00,1988-04-11 00:00:00,1989-04-01 00:00:00,1990-03-30 00:00:00,1991-04-07 00:00:00,1992-04-02 00:00:00,1993-04-07 00:00:00,1994-04-07 00:00:00,1995-04-10 00:00:00,1996-04-11 00:00:00,1997-04-04 00:00:00,1998-03-31 00:00:00,1999-04-03 00:00:00,2000-04-09 00:00:00,2001-04-04 00:00:00,2002-03-27 00:00:00,2003-04-02 00:00:00,2004-04-01 00:00:00,2005-04-08 00:00:00,2006-04-06 00:00:00,2007-04-01 00:00:00,2008-04-01 00:00:00,2009-04-02 00:00:00,2010-04-01 00:00:00,2011-04-05 00:00:00,2012-04-08 00:00:00,2013-03-30 00:00:00,2014-04-01 00:00:00,2015-03-31 00:00:00,2016-04-02 00:00:00,2017-04-05 00:00:00,2018-03-29 00:00:00,2019-04-03 00:00:00,2020-03-31 00:00:00,2021-03-25 00:00:00,2022-03-30 00:00:00,2023-03-27 00:00:00,2024-04-02 00:00:00,2025-04-02 00:00:00,4  3,,36.1679249,-86.8271487
Shizuoka,True,1953-04-02 00:00:00,1954-04-03 00:00:00,1955-03-30 00:00:00,1956-04-03 00:00:00,1957-04-07 00:00:00,1958-04-04 00:00:00,1959-03-29 00:00:00,1960-04-05 00:00:00,1961-04-06 00:00:00,1962-04-09 00:00:00,1963-04-06 00:00:00,1964-04-05 00:00:00,1965-04-10 00:00:00,1966-03-30 00:00:00,1967-04-02 00:00:00,1968-04-04 00:00:00,1969-04-07 00:00:00,1970-04-10 00:00:00,1971-04-07 00:00:00,1972-04-06 00:00:00,1973-04-06 00:00:00,1974-04-05 00:00:00,1975-04-06 00:00:00,1976-03-30 00:00:00,1977-03-28 00:00:00,1978-04-10 00:00:00,1979-04-05 00:00:00,1980-04-07 00:00:00,1981-04-03 00:00:00,1982-03-29 00:00:00,1983-04-10 00:00:00,1984-04-12 00:00:00,1985-04-04 00:00:00,1986-04-06 00:00:00,1987-04-05 00:00:00,1988-04-12 00:00:00,1989-04-02 00:00:00,1990-04-02 00:00:00,1991-04-10 00:00:00,1992-04-04 00:00:00,1993-04-09 00:00:00,1994-04-09 00:00:00,1995-04-08 00:00:00,1996-04-02 00:00:00,1997-03-30 00:00:00,1998-03-31 00:00:00,1999-04-01 00:00:00,2000-04-06 00:00:00,2001-04-02 00:00:00,2002-03-22 00:00:00,2003-03-28 00:00:00,2004-04-01 00:00:00,2005-04-07 00:00:00,2006-03-27 00:00:00,2007-03-30 00:00:00,2008-03-27 00:00:00,2009-03-27 00:00:00,2010-03-26 00:00:00,2011-04-04 00:00:00,2012-04-01 00:00:00,2013-03-23 00:00:00,2014-03-31 00:00:00,2015-04-01 00:00:00,2016-04-05 00:00:00,2017-04-12 00:00:00,2018-03-27 00:00:00,2019-04-06 00:00:00,2020-04-07 00:00:00,2021-03-28 00:00:00,2022-03-30 00:00:00,2023-03-29 00:00:00,2024-04-08 00:00:00,2025-04-03 00:00:00,4  2,,34.9332488,138.0955398
Tokyo,True,1953-04-05 00:00:00,1954-04-01 00:00:00,1955-04-05 00:00:00,1956-04-08 00:00:00,1957-04-10 00:00:00,1958-04-06 00:00:00,1959-04-05 00:00:00,1960-04-01 00:00:00,1961-04-08 00:00:00,1962-04-09 00:00:00,1963-04-06 00:00:00,1964-04-05 00:00:00,1965-04-12 00:00:00,1966-04-05 00:00:00,1967-04-05 00:00:00,1968-04-03 00:00:00,1969-04-10 00:00:00,1970-04-15 00:00:00,1971-04-05 00:00:00,1972-04-01 00:00:00,1973-04-08 00:00:00,1974-04-09 00:00:00,1975-04-06 00:00:00,1976-03-31 00:00:00,1977-03-31 00:00:00,1978-04-09 00:00:00,1979-04-04 00:00:00,1980-04-08 00:00:00,1981-04-08 00:00:00,1982-03-31 00:00:00,1983-04-08 00:00:00,1984-04-17 00:00:00,1985-04-10 00:00:00,1986-04-10 00:00:00,1987-04-05 00:00:00,1988-04-11 00:00:00,1989-04-03 00:00:00,1990-03-26 00:00:00,1991-04-08 00:00:00,1992-04-01 00:00:00,1993-04-02 00:00:00,1994-04-05 00:00:00,1995-04-07 00:00:00,1996-04-07 00:00:00,1997-03-30 00:00:00,1998-03-31 00:00:00,1999-04-02 00:00:00,2000-04-06 00:00:00,2001-03-28 00:00:00,2002-03-21 00:00:00,2003-04-01 00:00:00,2004-03-29 00:00:00,2005-04-06 00:00:00,2006-03-28 00:00:00,2007-03-29 00:00:00,2008-03-27 00:00:00,2009-04-02 00:00:00,2010-04-01 00:00:00,2011-04-06 00:00:00,2012-04-06 00:00:00,2013-03-22 00:00:00,2014-03-30 00:00:00,2015-03-29 00:00:00,2016-03-31 00:00:00,2017-04-02 00:00:00,2018-03-24 00:00:00,2019-03-27 00:00:00,2020-03-22 00:00:00,2021-03-22 00:00:00,2022-03-27 00:00:00,2023-03-22 00:00:00,2024-04-04 00:00:00,2025-03-30 00:00:00,3 31,,35.6768601,139.7638947
Yokohama,True,1953-03-31 00:00:00,1954-04-01 00:00:00,1955-04-04 00:00:00,1956-04-09 00:00:00,1957-04-10 00:00:00,1958-04-05 00:00:00,1959-04-03 00:00:00,1960-04-03 00:00:00,1961-04-07 00:00:00,1962-04-09 00:00:00,1963-04-07 00:00:00,1964-04-06 00:00:00,1965-04-10 00:00:00,1966-04-05 00:00:00,1967-04-04 00:00:00,1968-04-01 00:00:00,1969-04-11 00:00:00,1970-04-13 00:00:00,1971-04-05 00:00:00,1972-03-31 00:00:00,1973-04-06 00:00:00,1974-04-06 00:00:00,1975-04-07 00:00:00,1976-04-06 00:00:00,1977-04-03 00:00:00,1978-04-14 00:00:00,1979-04-04 00:00:00,1980-04-09 00:00:00,1981-04-07 00:00:00,1982-03-31 00:00:00,1983-04-08 00:00:00,1984-04-15 00:00:00,1985-04-08 00:00:00,1986-04-09 00:00:00,1987-03-31 00:00:00,1988-04-09 00:00:00,1989-04-01 00:00:00,1990-03-23 00:00:00,1991-04-06 00:00:00,1992-03-31 00:00:00,1993-04-02 00:00:00,1994-04-06 00:00:00,1995-04-07 00:00:00,1996-04-04 00:00:00,1997-03-31 00:00:00,1998-04-04 00:00:00,1999-04-02 00:00:00,2000-04-07 00:00:00,2001-03-29 00:00:00,2002-03-22 00:00:00,2003-04-01 00:00:00,2004-03-30 00:00:00,2005-04-07 00:00:00,2006-03-28 00:00:00,2007-03-30 00:00:00,2008-03-29 00:00:00,2009-04-04 00:00:00,2010-04-02 00:00:00,2011-04-08 00:00:00,2012-04-09 00:00:00,2013-03-22 00:00:00,2014-03-31 00:00:00,2015-03-31 00:00:00,2016-04-02 00:00:00,2017-04-06 00:00:00,2018-03-27 00:00:00,2019-04-01 00:00:00,2020-03-28 00:00:00,2021-03-27 00:00:00,2022-03-28 00:00:00,2023-03-25 00:00:00,2024-04-07 00:00:00,2025-04-04 00:00:00,4  1,,35.4503381,139.6343802
Matsue,True,1953-04-09 00:00:00,1954-04-03 00:00:00,1955-04-07 00:00:00,1956-04-09 00:00:00,1957-04-15 00:00:00,1958-04-08 00:00:00,,,,,,1964-04-07 00:00:00,1965-04-18 00:00:00,,1967-04-05 00:00:00,1968-04-10 00:00:00,1969-04-14 00:00:00,1970-04-16 00:00:00,1971-04-12 00:00:00,1972-04-10 00:00:00,1973-04-07 00:00:00,1974-04-11 00:00:00,1975-04-11 00:00:00,1976-04-13 00:00:00,1977-04-05 00:00:00,1978-04-14 00:00:00,1979-04-04 00:00:00,1980-04-10 00:00:00,1981-04-12 00:00:00,1982-04-07 00:00:00,1983-04-11 00:00:00,1984-04-17 00:00:00,1985-04-11 00:00:00,1986-04-13 00:00:00,1987-04-07 00:00:00,1988-04-15 00:00:00,1989-04-03 00:00:00,1990-03-30 00:00:00,1991-04-12 00:00:00,1992-04-05 00:00:00,1993-04-15 00:00:00,1994-04-10 00:00:00,1995-04-09 00:00:00,1996-04-14 00:00:00,1997-04-04 00:00:00,1998-04-04 00:00:00,1999-04-06 00:00:00,2000-04-08 00:00:00,2001-04-06 00:00:00,2002-03-30 00:00:00,2003-04-06 00:00:00,2004-03-31 00:00:00,2005-04-08 00:00:00,2006-04-06 00:00:00,2007-04-03 00:00:00,2008-04-06 00:00:00,2009-04-06 00:00:00,2010-04-03 00:00:00,2011-04-12 00:00:00,2012-04-10 00:00:00,2013-03-31 00:00:00,2014-04-02 00:00:00,2015-04-02 00:00:00,2016-03-30 00:00:00,2017-04-07 00:00:00,2018-03-29 00:00:00,2019-04-01 00:00:00,2020-03-30 00:00:00,2021-03-27 00:00:00,2022-03-31 00:00:00,2023-03-27 00:00:00,2024-04-03 00:00:00,2025-04-02 00:00:00,4  5,,35.468115,133.048768
Tottori,True,1953-04-08 00:00:00,1954-04-03 00:00:00,1955-04-04 00:00:00,1956-04-08 00:00:00,1957-04-15 00:00:00,1958-04-07 00:00:00,1959-04-02 00:00:00,1960-04-04 00:00:00,1961-04-09 00:00:00,1962-04-10 00:00:00,1963-04-12 00:00:00,1964-04-08 00:00:00,1965-04-17 00:00:00,1966-04-05 00:00:00,1967-04-06 00:00:00,1968-04-09 00:00:00,1969-04-14 00:00:00,1970-04-15 00:00:00,1971-04-10 00:00:00,1972-04-07 00:00:00,1973-04-08 00:00:00,1974-04-09 00:00:00,1975-04-09 00:00:00,1976-04-08 00:00:00,1977-04-07 00:00:00,1978-04-13 00:00:00,1979-04-07 00:00:00,1980-04-09 00:00:00,1981-04-07 00:00:00,1982-04-04 00:00:00,1983-04-08 00:00:00,1984-04-17 00:00:00,1985-04-10 00:00:00,1986-04-12 00:00:00,1987-04-06 00:00:00,1988-04-15 00:00:00,1989-04-03 00:00:00,1990-03-30 00:00:00,1991-04-10 00:00:00,1992-04-06 00:00:00,1993-04-14 00:00:00,1994-04-09 00:00:00,1995-04-08 00:00:00,1996-04-14 00:00:00,1997-04-04 00:00:00,1998-03-31 00:00:00,1999-04-01 00:00:00,2000-04-09 00:00:00,2001-04-03 00:00:00,2002-03-30 00:00:00,2003-04-07 00:00:00,2004-03-29 00:00:00,2005-04-08 00:00:00,2006-04-07 00:00:00,2007-04-08 00:00:00,2008-04-04 00:00:00,2009-04-07 00:00:00,2010-04-04 00:00:00,2011-04-08 00:00:00,2012-04-10 00:00:00,2013-03-29 00:00:00,2014-04-02 00:00:00,2015-04-01 00:00:00,2016-03-31 00:00:00,2017-04-07 00:00:00,2018-03-28 00:00:00,2019-04-04 00:00:00,2020-03-31 00:00:00,2021-03-29 00:00:00,2022-04-01 00:00:00,2023-03-24 00:00:00,2024-04-06 00:00:00,2025-04-04 00:00:00,4  5,,35.3555075,133.8678525
Kyoto,True,1953-04-11 00:00:00,1954-04-05 00:00:00,1955-04-07 00:00:00,1956-04-10 00:00:00,1957-04-12 00:00:00,1958-04-08 00:00:00,1959-04-02 00:00:00,1960-04-05 00:00:00,1961-04-06 00:00:00,1962-04-07 00:00:00,1963-04-09 00:00:00,1964-04-06 00:00:00,1965-04-17 00:00:00,1966-04-06 00:00:00,1967-04-06 00:00:00,1968-04-05 00:00:00,1969-04-13 00:00:00,1970-04-15 00:00:00,1971-04-07 00:00:00,1972-04-07 00:00:00,1973-04-08 00:00:00,1974-04-09 00:00:00,1975-04-10 00:00:00,1976-04-09 00:00:00,1977-04-03 00:00:00,1978-04-13 00:00:00,1979-04-09 00:00:00,1980-04-08 00:00:00,1981-04-08 00:00:00,1982-03-31 00:00:00,1983-04-09 00:00:00,1984-04-14 00:00:00,1985-04-08 00:00:00,1986-04-08 00:00:00,1987-04-06 00:00:00,1988-04-11 00:00:00,1989-04-02 00:00:00,1990-03-29 00:00:00,1991-04-06 00:00:00,1992-04-03 00:00:00,1993-04-06 00:00:00,1994-04-06 00:00:00,1995-04-06 00:00:00,1996-04-09 00:00:00,1997-04-04 00:00:00,1998-04-01 00:00:00,1999-04-02 00:00:00,2000-04-10 00:00:00,2001-04-03 00:00:00,2002-03-28 00:00:00,2003-04-04 00:00:00,2004-04-03 00:00:00,2005-04-08 00:00:00,2006-04-06 00:00:00,2007-04-03 00:00:00,2008-04-01 00:00:00,2009-04-05 00:00:00,2010-04-01 00:00:00,2011-04-07 00:00:00,2012-04-09 00:00:00,2013-03-30 00:00:00,2014-04-02 00:00:00,2015-04-01 00:00:00,2016-04-02 00:00:00,2017-04-07 00:00:00,2018-03-28 00:00:00,2019-04-06 00:00:00,2020-03-30 00:00:00,2021-03-26 00:00:00,2022-03-30 00:00:00,2023-03-24 00:00:00,2024-04-05 00:00:00,2025-04-05 00:00:00,4  4,,35.0115754,135.7681441
Hikone,True,1953-04-12 00:00:00,1954-04-07 00:00:00,1955-04-08 00:00:00,1956-04-12 00:00:00,1957-04-16 00:00:00,1958-04-10 00:00:00,1959-04-05 00:00:00,1960-04-10 00:00:00,1961-04-12 00:00:00,1962-04-13 00:00:00,1963-04-12 00:00:00,1964-04-13 00:00:00,1965-04-24 00:00:00,1966-04-13 00:00:00,1967-04-12 00:00:00,1968-04-13 00:00:00,1969-04-14 00:00:00,1970-04-18 00:00:00,1971-04-10 00:00:00,1972-04-08 00:00:00,1973-04-08 00:00:00,1974-04-12 00:00:00,1975-04-11 00:00:00,1976-04-10 00:00:00,1977-04-10 00:00:00,1978-04-14 00:00:00,1979-04-09 00:00:00,1980-04-12 00:00:00,1981-04-11 00:00:00,1982-04-05 00:00:00,1983-04-11 00:00:00,1984-04-19 00:00:00,1985-04-11 00:00:00,1986-04-14 00:00:00,1987-04-09 00:00:00,1988-04-14 00:00:00,1989-04-04 00:00:00,1990-04-02 00:00:00,1991-04-09 00:00:00,1992-04-06 00:00:00,1993-04-11 00:00:00,1994-04-11 00:00:00,1995-04-10 00:00:00,1996-04-17 00:00:00,1997-04-06 00:00:00,1998-04-05 00:00:00,1999-04-08 00:00:00,2000-04-14 00:00:00,2001-04-08 00:00:00,2002-04-02 00:00:00,2003-04-06 00:00:00,2004-04-02 00:00:00,2005-04-10 00:00:00,2006-04-12 00:00:00,2007-04-11 00:00:00,2008-04-06 00:00:00,2009-04-08 00:00:00,2010-04-07 00:00:00,2011-04-11 00:00:00,2012-04-12 00:00:00,2013-04-05 00:00:00,2014-04-09 00:00:00,2015-04-04 00:00:00,2016-04-05 00:00:00,2017-04-09 00:00:00,2018-04-01 00:00:00,2019-04-08 00:00:00,2020-04-03 00:00:00,2021-03-30 00:00:00,2022-04-06 00:00:00,2023-03-30 00:00:00,2024-04-09 00:00:00,2025-04-09 00:00:00,4  8,,35.2744066,136.2596539
Hiroshima,True,1953-04-11 00:00:00,1954-04-06 00:00:00,1955-04-06 00:00:00,1956-04-11 00:00:00,1957-04-11 00:00:00,1958-04-07 00:00:00,1959-04-03 00:00:00,1960-04-08 00:00:00,1961-04-06 00:00:00,1962-04-12 00:00:00,1963-04-08 00:00:00,1964-04-06 00:00:00,1965-04-17 00:00:00,1966-04-07 00:00:00,1967-04-08 00:00:00,1968-04-07 00:00:00,1969-04-13 00:00:00,1970-04-14 00:00:00,1971-04-07 00:00:00,1972-04-07 00:00:00,1973-04-03 00:00:00,1974-04-07 00:00:00,1975-04-08 00:00:00,1976-04-04 00:00:00,1977-04-02 00:00:00,1978-04-10 00:00:00,1979-04-07 00:00:00,1980-04-06 00:00:00,1981-04-05 00:00:00,1982-04-01 00:00:00,1983-04-08 00:00:00,1984-04-14 00:00:00,1985-04-08 00:00:00,1986-04-08 00:00:00,1987-04-05 00:00:00,1988-04-10 00:00:00,1989-04-01 00:00:00,1990-03-31 00:00:00,1991-04-07 00:00:00,1992-04-03 00:00:00,1993-04-04 00:00:00,1994-04-04 00:00:00,1995-04-08 00:00:00,1996-04-08 00:00:00,1997-04-01 00:00:00,1998-03-29 00:00:00,1999-04-04 00:00:00,2000-04-04 00:00:00,2001-04-01 00:00:00,2002-03-27 00:00:00,2003-04-01 00:00:00,2004-03-31 00:00:00,2005-04-09 00:00:00,2006-04-06 00:00:00,2007-04-02 00:00:00,2008-04-02 00:00:00,2009-04-05 00:00:00,2010-04-02 00:00:00,2011-04-10 00:00:00,2012-04-09 00:00:00,2013-03-29 00:00:00,2014-03-30 00:00:00,2015-03-30 00:00:00,2016-04-02 00:00:00,2017-04-07 00:00:00,2018-03-28 00:00:00,2019-04-03 00:00:00,2020-04-03 00:00:00,2021-03-25 00:00:00,2022-03-29 00:00:00,2023-03-28 00:00:00,2024-04-05 00:00:00,2025-04-02 00:00:00,4  3,,34.3917241,132.4517589
Okayama,True,1953-04-09 00:00:00,1954-04-03 00:00:00,1955-04-03 00:00:00,1956-04-09 00:00:00,1957-04-10 00:00:00,1958-04-07 00:00:00,1959-04-02 00:00:00,1960-04-06 00:00:00,1961-04-07 00:00:00,1962-04-11 00:00:00,1963-04-11 00:00:00,1964-04-06 00:00:00,1965-04-15 00:00:00,1966-04-03 00:00:00,1967-04-07 00:00:00,1968-04-09 00:00:00,1969-04-12 00:00:00,1970-04-14 00:00:00,1971-04-08 00:00:00,1972-04-07 00:00:00,1973-04-06 00:00:00,1974-04-11 00:00:00,1975-04-10 00:00:00,1976-04-07 00:00:00,1977-04-05 00:00:00,1978-04-10 00:00:00,1979-04-05 00:00:00,1980-04-09 00:00:00,1981-04-08 00:00:00,1982-04-02 00:00:00,1983-04-08 00:00:00,1984-04-15 00:00:00,1985-04-09 00:00:00,1986-04-10 00:00:00,1987-04-05 00:00:00,1988-04-13 00:00:00,1989-04-02 00:00:00,1990-03-30 00:00:00,1991-04-07 00:00:00,1992-04-05 00:00:00,1993-04-08 00:00:00,1994-04-06 00:00:00,1995-04-08 00:00:00,1996-04-10 00:00:00,1997-04-04 00:00:00,1998-04-01 00:00:00,1999-04-03 00:00:00,2000-04-08 00:00:00,2001-04-06 00:00:00,2002-03-29 00:00:00,2003-04-05 00:00:00,2004-04-02 00:00:00,2005-04-09 00:00:00,2006-04-07 00:00:00,2007-04-04 00:00:00,2008-04-04 00:00:00,2009-04-05 00:00:00,2010-04-03 00:00:00,2011-04-07 00:00:00,2012-04-09 00:00:00,2013-03-31 00:00:00,2014-04-02 00:00:00,2015-04-02 00:00:00,2016-04-01 00:00:00,2017-04-07 00:00:00,2018-03-28 00:00:00,2019-04-05 00:00:00,2020-03-31 00:00:00,2021-03-29 00:00:00,2022-03-30 00:00:00,2023-03-27 00:00:00,2024-04-05 00:00:00,2025-04-05 00:00:00,4  4,,34.8581334,133.7759256
Kobe,True,1953-04-09 00:00:00,1954-04-04 00:00:00,1955-04-07 00:00:00,1956-04-07 00:00:00,1957-04-11 00:00:00,1958-04-07 00:00:00,1959-03-31 00:00:00,1960-04-07 00:00:00,1961-04-05 00:00:00,1962-04-10 00:00:00,1963-04-14 00:00:00,1964-04-09 00:00:00,1965-04-14 00:00:00,1966-04-03 00:00:00,1967-04-03 00:00:00,1968-04-04 00:00:00,1969-04-12 00:00:00,1970-04-13 00:00:00,1971-04-03 00:00:00,1972-04-05 00:00:00,1973-04-04 00:00:00,1974-04-07 00:00:00,1975-04-07 00:00:00,1976-04-06 00:00:00,1977-03-31 00:00:00,1978-04-10 00:00:00,1979-04-07 00:00:00,1980-04-08 00:00:00,1981-04-06 00:00:00,1982-03-31 00:00:00,1983-04-08 00:00:00,1984-04-14 00:00:00,1985-04-07 00:00:00,1986-04-09 00:00:00,1987-04-05 00:00:00,1988-04-11 00:00:00,1989-04-01 00:00:00,1990-03-28 00:00:00,1991-04-06 00:00:00,1992-04-03 00:00:00,1993-04-10 00:00:00,1994-04-06 00:00:00,1995-04-10 00:00:00,1996-04-08 00:00:00,1997-04-02 00:00:00,1998-03-31 00:00:00,1999-04-02 00:00:00,2000-04-08 00:00:00,2001-04-02 00:00:00,2002-03-30 00:00:00,2003-04-02 00:00:00,2004-04-06 00:00:00,2005-04-09 00:00:00,2006-04-08 00:00:00,2007-04-08 00:00:00,2008-04-03 00:00:00,2009-04-06 00:00:00,2010-04-04 00:00:00,2011-04-10 00:00:00,2012-04-09 00:00:00,2013-03-31 00:00:00,2014-04-01 00:00:00,2015-04-02 00:00:00,2016-04-03 00:00:00,2017-04-10 00:00:00,2018-03-29 00:00:00,2019-04-06 00:00:00,2020-04-03 00:00:00,2021-03-30 00:00:00,2022-04-01 00:00:00,2023-03-31 00:00:00,2024-04-07 00:00:00,2025-04-06 00:00:00,4  5,,34.6932379,135.1943764
